approved,hir,odir,lvr,mcs,self,single,white,uria
1,0.28,0.03,0.78,2,0,1,1,4.300000191
1,0.04,0.06,0.8,1,0,0,1,3.200000048
0,0.31,0.1,1,2,0,1,1,2
1,0.29,0.02,0.37,2,0,1,0,3.200000048
0,0.3,0.06,0.59,1,0,1,1,3.099999905
1,0.26,0.04,0.58,1,0,1,1,2
1,0.25,0.04,0.67,1,0,0,1,3.599999905
1,0.3,0.02,0.8,2,0,0,1,4.300000191
1,0.31,0.01,0.8,2,0,0,1,1.799999952
1,0.35,0.07,0.74,2,0,0,1,1.799999952
1,0.28,0.02,0.59,3,0,1,1,1.799999952
1,0.25,0.06,0.9,2,0,0,1,3.200000048
1,0.32,0.05,0.86,2,1,1,0,1.799999952
1,0.3,0.05,0.45,1,1,0,1,3.200000048
1,0.3,0,0.49,1,0,0,1,3.099999905
1,0.27,0.05,0.77,2,0,1,0,3.200000048
1,0.26,0.01,0.8,2,0,1,1,3.900000095
1,0.32,0,0.6,2,0,1,1,3.099999905
1,0.28,0.04,0.47,2,0,1,1,1.799999952
1,0.26,0.1,0.57,1,0,1,1,2
1,0.33,0.05,0.65,1,0,0,1,2
1,0.27,0.07,0.42,1,0,0,1,3.200000048
1,0.24,0.05,0.78,2,0,1,1,1.799999952
1,0.24,0.1,0.92,2,0,0,1,3.099999905
1,0.21,0.05,0.9,2,0,0,1,1.799999952
1,0.22,0.05,0.94,2,0,0,1,4.300000191
1,0.34,0.07,0.8,1,0,0,1,3.200000048
1,0.23,0.01,0.27,2,0,1,1,3.599999905
1,0.2,0.07,0.84,2,0,0,1,10.60000038
0,0.36,0.21,1.03,2,1,1,1,4.300000191
1,0.27,0.09,0.55,1,0,0,1,3.200000048
1,0.28,0.09,0.8,2,0,0,1,3.200000048
1,0.18,0.14,0.64,1,0,0,0,3.900000095
1,0.26,0.08,0.94,2,0,0,1,3.200000048
0,0.29,0.06,0.88,2,0,0,0,3.200000048
1,0.28,0.03,0.87,2,0,1,0,4.300000191
0,0.23,0.01,0.9,2,0,1,1,10.60000038
0,0.27,0.17,0.9,2,0,1,0,3.200000048
1,0.25,0.03,0.75,2,0,0,1,2
1,0.19,0.07,0.87,1,0,1,1,3.599999905
1,0.28,0.02,0.8,2,0,0,1,3.099999905
1,0.24,0.06,0.48,2,0,1,0,3.599999905
1,0.27,0,0.5,1,0,1,1,4.300000191
1,0.28,0.03,0.65,3,0,0,1,3.900000095
1,0.34,0.08,0.86,2,0,0,1,4.300000191
1,0.31,0.09,0.44,1,0,0,1,3.599999905
1,0.29,0.12,1.14,1,0,0,1,3.200000048
1,0.27,0.05,0.71,1,0,0,1,2
1,0.27,0.06,0.89,2,0,1,1,1.799999952
1,0.15,0.05,0.83,2,1,0,0,3.599999905
0,0.17,0.19,0.86,2,0,1,0,4.300000191
1,0.21,0.11,0.73,2,0,1,1,4.300000191
1,0.2,0.19,0.86,2,0,0,1,4.300000191
1,0.31,0.02,0.74,2,0,0,1,3.200000048
0,0.28,0.07,0.15,1,0,1,1,3.200000048
0,0.08,0.11,0.75,2,1,1,1,1.799999952
1,0.18,0.03,0.52,2,1,0,1,10.60000038
1,0.3,0.03,0.65,2,0,1,0,3.200000048
1,0.26,0.12,0.79,2,0,0,1,1.799999952
1,0.27,0.01,0.74,2,0,1,1,1.799999952
1,0.35,0,0.57,1,0,1,1,3.200000048
1,0.26,0.08,0.75,1,1,0,1,10.60000038
1,0.22,0.07,0.7,2,0,0,1,3.599999905
1,0.31,0.05,0.83,2,0,0,1,3.099999905
1,0.34,0.05,0.86,2,0,0,1,3.200000048
1,0.28,0.08,0.95,2,0,1,1,5.300000191
1,0.31,0.05,0.78,2,0,1,0,3.099999905
0,0.28,0.1,0.9,2,0,0,0,2
1,0.11,0.32,0.54,1,0,0,1,3.200000048
0,0.2,0.25,0.95,2,0,0,0,3.200000048
1,0.26,0.01,0.8,2,0,1,1,3.200000048
1,0.25,0.1,0.89,2,0,0,1,3.900000095
1,0.28,0.01,0.78,1,0,0,1,1.799999952
0,0.21,0.2,0.9,1,0,0,1,1.799999952
1,0.22,0.1,0.9,2,0,0,1,10.60000038
1,0.29,0.05,0.89,2,1,1,1,10.60000038
1,0.2,0.18,0.8,1,0,0,0,3.200000048
0,0.15,0.22,0.78,3,0,0,0,3.900000095
1,0.25,0.03,0.74,1,0,1,1,3.200000048
1,0.24,0.11,0.84,2,0,0,1,4.300000191
1,0.24,0,0.88,2,0,0,0,3.900000095
1,0.27,0,0.8,2,0,0,1,3.900000095
1,0.22,0.18,0.36,1,0,0,1,3.099999905
1,0.23,0.07,0.8,2,0,1,1,3.900000095
1,0.1,0.03,0.7,2,0,0,1,1.799999952
1,0.19,0.03,1.95,1,0,0,0,3.200000048
1,0.29,0.01,0.68,2,0,1,1,2
1,0.32,0.1,0.88,2,0,1,0,1.799999952
1,0.32,0.11,0.86,2,0,0,1,3.200000048
1,0.25,0.09,0.79,2,1,0,1,3.200000048
1,0.32,0.08,0.8,2,0,0,1,3.900000095
1,0.27,0.09,0.86,1,0,0,1,3.200000048
1,0.18,0.08,0.8,2,0,0,1,3.099999905
1,0.21,0.04,0.69,2,0,0,1,4.300000191
1,0.31,0.09,0.92,2,0,0,1,3.200000048
1,0.21,0.18,0.69,2,0,1,1,3.099999905
1,0.16,0.05,0.29,1,0,0,1,3.099999905
1,0.27,0.02,0.71,2,0,1,0,1.799999952
0,0.18,0.2,0.87,1,0,1,1,4.300000191
1,0.26,0.14,0.79,2,0,0,1,5.300000191
1,0.28,0.08,0.95,2,0,0,1,10.60000038
1,0.27,0.06,0.79,2,0,1,1,3.099999905
1,0.31,0.02,0.79,2,0,1,1,3.099999905
1,0.25,0.09,0.9,2,0,0,1,3.099999905
1,0.31,0.01,0.84,2,0,0,1,10.60000038
0,0.28,0.04,0.8,2,0,1,1,3.200000048
1,0.24,0.08,0.76,1,0,0,1,3.099999905
1,0.19,0.13,0.8,2,0,1,1,4.300000191
1,0.28,0.04,0.72,1,0,1,0,1.799999952
1,0.25,0.11,0.8,1,0,1,1,3.200000048
